scenario_id,measurement_type,epoch,observer,observed_object,value,sigma,units,metadata_json
leo-two-station-od,range_rate,2026-01-01T00:06:00Z,equator-y-eci,demo-sat,-5.895733159479382,1e-05,km/s,"{""truth"": -5.895736813920025}"
leo-two-station-od,range,2026-01-01T00:07:00Z,equator-x-eci,demo-sat,3071.5946139465173,0.01,km,"{""truth"": 3071.5904866204014}"
leo-two-station-od,range_rate,2026-01-01T00:07:00Z,equator-x-eci,demo-sat,6.891547832938521,1e-05,km/s,"{""truth"": 6.89154352472849}"
leo-two-station-od,range,2026-01-01T00:07:00Z,equator-y-eci,demo-sat,7135.132182425833,0.01,km,"{""truth"": 7135.110765949824}"
leo-two-station-od,range_rate,2026-01-01T00:07:00Z,equator-y-eci,demo-sat,-6.01188458237965,1e-05,km/s,"{""truth"": -6.011880518229486}"
leo-two-station-od,range,2026-01-01T00:08:00Z,equator-x-eci,demo-sat,3484.4840159518794,0.01,km,"{""truth"": 3484.48913837917}"
leo-two-station-od,range_rate,2026-01-01T00:08:00Z,equator-x-eci,demo-sat,6.86833993973223,1e-05,km/s,"{""truth"": 6.868348077459512}"
leo-two-station-od,range,2026-01-01T00:08:00Z,equator-y-eci,demo-sat,6771.118878792739,0.01,km,"{""truth"": 6771.112718998514}"
leo-two-station-od,range_rate,2026-01-01T00:08:00Z,equator-y-eci,demo-sat,-6.120001312974341,1e-05,km/s,"{""truth"": -6.120012602697268}"
leo-two-station-od,range,2026-01-01T00:09:00Z,equator-x-eci,demo-sat,3895.4399019365233,0.01,km,"{""truth"": 3895.4410414111}"
leo-two-station-od,range_rate,2026-01-01T00:09:00Z,equator-x-eci,demo-sat,6.827485488335401,1e-05,km/s,"{""truth"": 6.82749388990017}"
leo-two-station-od,range,2026-01-01T00:09:00Z,equator-y-eci,demo-sat,6400.871517498263,0.01,km,"{""truth"": 6400.879762310419}"
leo-two-station-od,range_rate,2026-01-01T00:09:00Z,equator-y-eci,demo-sat,-6.2196089051558445,1e-05,km/s,"{""truth"": -6.219615411083723}"
leo-two-station-od,range,2026-01-01T00:10:00Z,equator-x-eci,demo-sat,4303.521240297217,0.01,km,"{""truth"": 4303.513807755506}"
leo-two-station-od,range_rate,2026-01-01T00:10:00Z,equator-x-eci,demo-sat,6.772865800724345,1e-05,km/s,"{""truth"": 6.772860369181662}"
leo-two-station-od,range,2026-01-01T00:10:00Z,equator-y-eci,demo-sat,6024.93558705407,0.01,km,"{""truth"": 6024.942242151144}"
leo-two-station-od,range_rate,2026-01-01T00:10:00Z,equator-y-eci,demo-sat,-6.310041480648642,1e-05,km/s,"{""truth"": -6.310043802261872}"
